ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL",Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
1097,headerQuote-v1.0.0,"[et_pb_section fb_built=""1"" _builder_version=""4.5.1""][et_pb_row _builder_version=""4.5.1""][et_pb_column type=""4_4"" _builder_version=""4.0.4""][mfc-header-slug upper_bar=""false"" logo=""http://madppvmatser01/calcular-seguro-educacion/wp-content/uploads/2020/06/logo-mapfre_tcm1209-116962.png"" logo_position=""up"" managed_type=""state-prev"" managed_target=""fecha-nacimiento"" is_fixed=""false"" title=""Tarificador VIDA"" hide_title=""false"" title_states_states=""estado1"" title_states_titles=""Título estado 1"" _builder_version=""4.5.1""][/mfc-header-slug][/et_pb_column][/et_pb_row][/et_pb_section]",,2019-11-06,page,http://madppvmatser01/tests/headerquote-v1-0-0/,,,,,,,,publish,1,pJZW7gCEZq2w6wkm,[email],,,headerquote-v1-0-0,,page-template-blank.php,0,0,0,closed,closed,2020-10-30
1106,footerQuote-v3.0.0,"[et_pb_section fb_built=""1"" _builder_version=""4.0.4""][et_pb_row _builder_version=""4.4.3""][et_pb_column type=""4_4"" _builder_version=""4.0.4""][mfc-footer name=""mfcFooter"" list_target1=""https://www.mapfre.es"" list_text1=""Puedes consultar información de protección de datos en www.mapfre.es"" list_add2=""off"" _builder_version=""4.4.3"" list_type1=""blank"" change_language_card_visible_on_mobile=""false"" enriched_text=""off""][/mfc-footer][/et_pb_column][/et_pb_row][/et_pb_section]",,2019-11-07,page,http://madppvmatser01/tests/footerquote-v3-0-0/,,,,,,,,publish,1,pJZW7gCEZq2w6wkm,[email],,,footerquote-v3-0-0,,page-template-blank.php,0,0,0,closed,closed,2020-10-30
4135,config,"[et_pb_section fb_built=""1"" _builder_version=""4.5.1"" locked=""off""][et_pb_row _builder_version=""4.5.1""][et_pb_column type=""4_4"" _builder_version=""4.0.4""][mfc-config real=""false"" product=""Vida"" branch=""Integration"" entity=""MAPFRE"" group=""Vida"" geo=""españa"" core=""Vida"" language=""es-es"" currency=""€"" date_format=""dd/mm/yyyy"" direction=""false"" theme=""classic-left"" enterprise=""Vida"" version=""v4.31.0"" is_custom_smart_target_active=""true"" custom_smart_target_url=""http://madppvmatser01/tests/?rest_route=/custom-rules/get"" analytics_view_state=""stepView"" analytics_view_shadow_box=""popupView"" analytics_send_form=""formLink"" url_recaptcha=""sendForm"" api_keys_recaptcha=""apiKeysRecaptcha"" share_header=""true"" share_footer=""true"" country_css=""CssNo"" items_promotion=""1"" aggregators=""confu"" url_params=""r"" data_stack_quote_state1=""prueba"" data_stack_quote_timestamp1=""prueba"" data_stack_quote_stepnumber1=""prueba"" data_stack_quote_comp1_add1=""off"" data_stack_buy_state1=""prueba"" data_stack_buy_timestamp1=""prueba"" data_stack_buy_stepnumber1=""prueba"" data_stack_buy_comp1_add1=""on"" data_stack_buy_comp1_id1=""prueba"" data_stack_buy_comp1_component1=""prueba"" data_stack_buy_comp1_agregname1=""prueba"" data_stack_buy_comp1_defaultvalue1=""prueba"" data_stack_buy_comp1_datatype1=""prueba"" data_ltcf_transaction_data=""A"" dominio_cdn_des=""http://madppvmatser01"" dominio_cdn_pre=""http://madppvmatser01"" dominio_cdn_pro=""http://madppvmatser01"" dominio_des=""http://madppvmatser01"" dominio_pre=""http://madppvmatser01"" dominio_pro=""http://madppvmatser01"" admin_label=""Config"" _builder_version=""4.5.1"" hover_enabled=""0"" global_module=""1381"" saved_tabs=""all"" help_icon=""mfc-icon--info"" digital_data=""birth_date: $$fechaNacimiento, policyholder_gender: $$verticalListSexo.desc""][/mfc-config][/et_pb_column][/et_pb_row][/et_pb_section]",,2020-10-30,page,http://madppvmatser01/tests/config/,,,,,,,,publish,1,pJZW7gCEZq2w6wkm,[email],,,config,,page-template-blank.php,0,0,0,closed,closed,2020-11-02
4141,Index,"[et_pb_section fb_built=""1"" _builder_version=""4.5.1"" locked=""off""][et_pb_row admin_label=""Index"" _builder_version=""4.5.1""][et_pb_column type=""4_4"" _builder_version=""4.0.4""][mfc-index title=""Tarificador Vida"" description=""Tarificador Vida"" canonical=""http://WWW.TESTCANONICAL"" keywords=""keyword1,keyword2"" admin_label=""Index"" _builder_version=""4.5.1""][/mfc-index][mfc-config real=""false"" product=""Vida"" branch=""Integration"" entity=""MAPFRE"" group=""Vida"" geo=""españa"" core=""Vida"" language=""es-es"" currency=""€"" date_format=""dd/mm/yyyy"" direction=""false"" theme=""classic-left"" help_icon=""mfc-icon--info"" enterprise=""Vida"" version=""v4.31.0"" is_custom_smart_target_active=""true"" custom_smart_target_url=""http://madppvmatser01/tests/?rest_route=/custom-rules/get"" analytics_view_state=""stepView"" analytics_view_shadow_box=""popupView"" analytics_send_form=""formLink"" url_recaptcha=""sendForm"" api_keys_recaptcha=""apiKeysRecaptcha"" share_header=""true"" share_footer=""true"" country_css=""CssNo"" items_promotion=""1"" aggregators=""confu"" url_params=""r"" data_stack_quote_state1=""prueba"" data_stack_quote_timestamp1=""prueba"" data_stack_quote_stepnumber1=""prueba"" data_stack_quote_comp1_add1=""off"" data_stack_buy_state1=""prueba"" data_stack_buy_timestamp1=""prueba"" data_stack_buy_stepnumber1=""prueba"" data_stack_buy_comp1_add1=""on"" data_stack_buy_comp1_id1=""prueba"" data_stack_buy_comp1_component1=""prueba"" data_stack_buy_comp1_agregname1=""prueba"" data_stack_buy_comp1_defaultvalue1=""prueba"" data_stack_buy_comp1_datatype1=""prueba"" data_ltcf_transaction_data=""A"" digital_data=""birth_date: $$fechaNacimiento, policyholder_gender: $$verticalListSexo.desc"" dominio_cdn_des=""http://madppvmatser01"" dominio_cdn_pre=""http://madppvmatser01"" dominio_cdn_pro=""http://madppvmatser01"" dominio_des=""http://madppvmatser01"" dominio_pre=""http://madppvmatser01"" dominio_pro=""http://madppvmatser01"" admin_label=""Config"" _builder_version=""4.5.1"" global_module=""1381"" saved_tabs=""all""][/mfc-config][/et_pb_column][/et_pb_row][/et_pb_section]",,2020-10-30,page,http://madppvmatser01/tests/index/,,,,,,,,publish,1,pJZW7gCEZq2w6wkm,[email],,,index,,page-template-blank.php,0,0,0,closed,closed,2020-11-02
4151,fecha-nacimiento,"[et_pb_section fb_built=""1"" _builder_version=""4.4.3"" locked=""off""][et_pb_row admin_label=""Row"" _builder_version=""4.5.1""][et_pb_column type=""4_4"" _builder_version=""4.4.3""][mfc-email-tm honeypot=""emailTm_fecha_nacimiento"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-email-tm][mfc-step-diagram-multi name=""barraDeProgreso_fecha-nacimiento"" title=""Datos del Asegurado"" number_step=""1"" total_steps=""7"" next=""sexo"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-step-diagram-multi][mfc-group-condition name=""agrupador_fecha_nacimiento"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-group-condition][/et_pb_column][/et_pb_row][et_pb_row column_structure=""1_5,3_5,1_5"" _builder_version=""4.5.1"" _module_preset=""default""][et_pb_column type=""1_5"" _builder_version=""4.5.1"" _module_preset=""default""][/et_pb_column][et_pb_column type=""3_5"" _builder_version=""4.5.1"" _module_preset=""default""][mfc-card name=""mfcCard-fecha-nacim"" title=""Bienvenido a nuestro Seguro de Vida"" description=""Te ofreceremos un precio en tan sólo unos segundos… ¿Estás listo?"" image_position=""left"" classname=""space-top-30 page-title"" parent_comp=""agrupador_fecha_nacimiento"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-card][/et_pb_column][et_pb_column type=""1_5"" _builder_version=""4.5.1"" _module_preset=""default""][/et_pb_column][/et_pb_row][et_pb_row column_structure=""1_5,3_5,1_5"" _builder_version=""4.5.1"" _module_preset=""default""][et_pb_column type=""1_5"" _builder_version=""4.5.1"" _module_preset=""default""][/et_pb_column][et_pb_column type=""3_5"" _builder_version=""4.5.1"" _module_preset=""default""][mfc-standard-date name=""fechaNacimiento"" label=""Fecha de nacimiento"" description=""Escríbelo todo seguido. Ej.: 13/07/1972"" placeholder=""dd,mm,aaaa"" size=""s"" required_text=""El campo es obligatorio"" errors_list=""date,dateMoreAge-18,dateLessAge-65"" errors_text_list=""La fecha no es correcta,Debes ser mayor de edad,Debes ser menor de 65 años"" pattern_year=""^(%911,2%93?|19%92%92d{0,2}|2%92%92d{0,3})$"" classname=""space-top-25"" parent_comp=""agrupador_fecha_nacimiento"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-standard-date][/et_pb_column][et_pb_column type=""1_5"" _builder_version=""4.5.1"" _module_preset=""default""][/et_pb_column][/et_pb_row][et_pb_row column_structure=""1_3,1_3,1_3"" _builder_version=""4.5.1"" _module_preset=""default""][et_pb_column type=""1_3"" _builder_version=""4.5.1"" _module_preset=""default""][/et_pb_column][et_pb_column type=""1_3"" _builder_version=""4.5.1"" _module_preset=""default""][mfc-standard-button name=""botonSiguiente"" parent_comp=""agrupador_fecha_nacimiento"" next_text=""Aceptar"" next_next=""sexo"" next_dependency_list=""fechaNacimiento"" next_class=""before-rgpdue"" admin_label=""MFC Standard Button"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-standard-button][/et_pb_column][et_pb_column type=""1_3"" _builder_version=""4.5.1"" _module_preset=""default""][/et_pb_column][/et_pb_row][et_pb_row _builder_version=""4.5.1"" _module_preset=""default""][et_pb_column type=""4_4"" _builder_version=""4.5.1"" _module_preset=""default""][mfc-wait-layer name=""relojDeEsperaCargando"" text=""Cargando..."" time_to_wait_until_show=""0"" image=""http://madppvmatser01/tests/wp-content/uploads/2019/05/image_1077039_tcm1209-135447.gif"" image_mobile=""http://madppvmatser01/tests/wp-content/uploads/2019/05/image_1077039_tcm1209-135447.gif"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-wait-layer][mfc-card name=""informacionBasicaProteccionDatos"" title=""Información básica sobre Protección de Datos"" img_desktop_url=""http://madppvmatser01/tests/wp-content/uploads/2019/05/logoEU_tcm1209-266579.png"" description_post=""En MAPFRE ESPAÑA, COMPAÑÍA DE SEGUROS Y REASEGUROS, S.A., como responsable del tratamiento, utilizaremos la información que nos facilite para la gestión de su actividad como usuario de este sitio web, así como atender y responder tanto a las solicitudes de información como las sugerencias, consultas y comentarios que realice a través de los distintos formularios. 

Dicho tratamiento lo haremos en base al consentimiento que nos ha otorgado.

Asimismo, le informamos que, en su caso, podremos comunicar sus datos a otras empresas del Grupo MAPFRE y terceros con los que exista un convenio de colaboración o una relación de prestación de servicios. 

Por último, le informamos que puede ejercer sus derechos de acceso, rectificación, oposición, supresión, limitación y portabilidad, como se explica en la información adicional que hemos puesto a su disposición en nuestra <b>Política de Privacidad y Cookies.</b>"" image_position=""left"" classname=""space-top-20 rgpdue"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-card][mfc-background-image name=""bg"" background_image_url=""http://madppvmatser01/tests/wp-content/uploads/2019/05/imagen-fondo-vida_tcm1209-225900.jpg"" background_options=""-600px calc(100% - 55px) no-repeat"" target_class=""mfc-layout"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-background-image][/et_pb_column][/et_pb_row][/et_pb_section]",,2020-10-30,page,http://madppvmatser01/tests/fecha-nacimiento/,,,,,,,,publish,1,pJZW7gCEZq2w6wkm,[email],,,fecha-nacimiento,,page-template-blank.php,0,0,0,closed,closed,2020-11-12
4160,error,"[et_pb_section fb_built=""1"" _builder_version=""4.4.3"" locked=""off""][et_pb_row _builder_version=""4.4.3""][et_pb_column type=""4_4"" _builder_version=""4.4.3""][mfc-card name=""mfcErrorCard"" title=""La simulación no ha podido realizarse"" icon=""mfc-icon--warning"" classname=""errorCard"" _builder_version=""4.5.1""][/mfc-card][mfc-standard-link name=""mfcLinkSalir"" list_link_type1=""state"" list_text1=""SALIR"" list_next1=""documento-de-identidad"" _builder_version=""4.5.1""][/mfc-standard-link][/et_pb_column][/et_pb_row][/et_pb_section]",,2020-10-30,page,http://madppvmatser01/tests/?page_id=4160,,,,,,,,draft,1,pJZW7gCEZq2w6wkm,[email],,,error,,page-template-blank.php,0,0,0,closed,closed,2020-10-30
4167,sexo,"[et_pb_section fb_built=""1"" _builder_version=""4.4.3"" locked=""off""][et_pb_row admin_label=""Row"" _builder_version=""4.5.1""][et_pb_column type=""4_4"" _builder_version=""4.4.3""][mfc-email-tm honeypot=""emailTm_sexo"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-email-tm][mfc-step-diagram-multi name=""barraDeProgreso_fecha-nacimiento"" title=""Datos del Asegurado"" number_step=""2"" total_steps=""7"" next=""codigo-postal"" dependency_list=""verticalListSexo:val"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-step-diagram-multi][mfc-group-condition name=""agrupador_sexo"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-group-condition][/et_pb_column][/et_pb_row][et_pb_row _builder_version=""4.5.1"" _module_preset=""default"" column_structure=""1_5,3_5,1_5""][et_pb_column _builder_version=""4.5.1"" _module_preset=""default"" type=""1_5""][/et_pb_column][et_pb_column _builder_version=""4.5.1"" _module_preset=""default"" type=""3_5""][mfc-card name=""mfcCard-sexo"" title=""Háblanos de ti, eres..."" image_position=""left"" parent_comp=""agrupador_sexo"" admin_label=""MFC CARD"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-card][mfc-vertical-list name=""verticalListSexo"" required_text=""Texto por defecto campos obligatorio"" parent_comp=""agrupador_sexo"" _builder_version=""4.5.1"" _module_preset=""default""][mfc-vertical-list-options element_next=""codigo-postal"" element_val=""V"" element_text=""HOMBRE"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-vertical-list-options][mfc-vertical-list-options element_next=""codigo-postal"" element_val=""H"" element_text=""MUJER"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-vertical-list-options][/mfc-vertical-list][/et_pb_column][et_pb_column _builder_version=""4.5.1"" _module_preset=""default"" type=""1_5""][/et_pb_column][/et_pb_row][et_pb_row _builder_version=""4.5.1"" _module_preset=""default""][et_pb_column type=""4_4"" _builder_version=""4.5.1"" _module_preset=""default""][mfc-background-image background_image_url=""http://madppvmatser01/tests/wp-content/uploads/2019/05/imagen-fondo-vida_tcm1209-225900.jpg"" background_options=""-600px calc(100% - 55px) no-repeat"" target_class=""mfc-layout"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-background-image][/et_pb_column][/et_pb_row][/et_pb_section]",,2020-11-02,page,http://madppvmatser01/tests/sexo/,,,,,,,,publish,1,pJZW7gCEZq2w6wkm,[email],,,sexo,,page-template-blank.php,0,0,0,closed,closed,2020-11-12
4186,capital,"[et_pb_section fb_built=""1"" _builder_version=""4.4.3"" locked=""off""][et_pb_row admin_label=""Row"" _builder_version=""4.5.1""][et_pb_column type=""4_4"" _builder_version=""4.4.3""][mfc-email-tm honeypot=""emailTm_capital"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-email-tm][mfc-step-diagram-multi name=""barraDeProgreso_capital"" title=""Datos del Asegurado"" number_step=""4"" total_steps=""7"" next=""datos-contacto"" dependency_list=""capital_importe"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-step-diagram-multi][mfc-group-condition name=""agrupador_capital"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-group-condition][/et_pb_column][/et_pb_row][et_pb_row _builder_version=""4.5.1"" _module_preset=""default"" column_structure=""1_5,3_5,1_5""][et_pb_column _builder_version=""4.5.1"" _module_preset=""default"" type=""1_5""][/et_pb_column][et_pb_column _builder_version=""4.5.1"" _module_preset=""default"" type=""3_5""][mfc-card name=""mfcCard-capital"" title=""¿Qué importe deseas asegurar?"" description=""(Mínimo 25.000 € y máximo 60.000 €)"" image_position=""left"" parent_comp=""agrupador_capital"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-card][mfc-number-field name=""capital_importe"" size=""s"" required=""true"" required_text=""El campo es obligatorio"" errors_list=""numberGreaterThan-24999;numberLessThan-60001"" errors_text_list=""El capital introducido no es válido;El capital introducido no es válido"" parent_comp=""agrupador_capital"" _builder_version=""4.5.1"" _module_preset=""default""]^[0-9]{0,5}$[/mfc-number-field][mfc-standard-button name=""botonSiguiente_capital"" parent_comp=""agrupador_capital"" next_text=""Aceptar"" next_next=""datos-contacto"" next_dependency_list=""capital_importe"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-standard-button][/et_pb_column][et_pb_column _builder_version=""4.5.1"" _module_preset=""default"" type=""1_5""][/et_pb_column][/et_pb_row][et_pb_row _builder_version=""4.5.1"" _module_preset=""default""][et_pb_column type=""4_4"" _builder_version=""4.5.1"" _module_preset=""default""][mfc-background-image background_image_url=""http://madppvmatser01/tests/wp-content/uploads/2019/05/imagen-fondo-vida_tcm1209-225900.jpg"" background_options=""-600px calc(100% - 55px) no-repeat"" target_class=""mfc-layout"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-background-image][/et_pb_column][/et_pb_row][/et_pb_section]",,2020-11-02,page,http://madppvmatser01/tests/capital/,,,,,,,,publish,1,pJZW7gCEZq2w6wkm,[email],,,capital,,page-template-blank.php,0,0,0,closed,closed,2020-11-12
4190,codigo-postal,"[et_pb_section fb_built=""1"" _builder_version=""4.4.3"" locked=""off""][et_pb_row admin_label=""Row"" _builder_version=""4.5.1""][et_pb_column type=""4_4"" _builder_version=""4.4.3""][mfc-email-tm honeypot=""emailTm_codigo_postal"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-email-tm][mfc-step-diagram-multi name=""barraDeProgreso_codigo_postal"" title=""Datos del Asegurado"" number_step=""3"" total_steps=""7"" next=""capital"" dependency_list=""verticalListSexo:val"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-step-diagram-multi][mfc-group-condition name=""agrupador_codigo_postal"" admin_label=""MFC Group Condition"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-group-condition][/et_pb_column][/et_pb_row][et_pb_row _builder_version=""4.5.1"" _module_preset=""default"" column_structure=""1_5,3_5,1_5""][et_pb_column _builder_version=""4.5.1"" _module_preset=""default"" type=""1_5""][/et_pb_column][et_pb_column _builder_version=""4.5.1"" _module_preset=""default"" type=""3_5""][mfc-card name=""mfcCard-codigo.postal"" title=""Indícanos tu Código Postal"" description=""(Debe ser la residencia habitual del Asegurado)"" parent_comp=""agrupador_codigo_postal"" admin_label=""MFC CARD"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-card][mfc-deyde-100 name=""codigoPostal"" required=""true"" dependency_type=""service"" postal_code_add=""off"" location_add=""off"" parent_comp=""agrupador_codigo_postal"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-deyde-100][mfc-standard-button name=""botonSiguiente_cPostal"" parent_comp=""agrupador_codigo_postal"" next_text=""Aceptar"" next_next=""capital"" next_dependency_list=""cp"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-standard-button][/et_pb_column][et_pb_column _builder_version=""4.5.1"" _module_preset=""default"" type=""1_5""][/et_pb_column][/et_pb_row][et_pb_row _builder_version=""4.5.1"" _module_preset=""default""][et_pb_column type=""4_4"" _builder_version=""4.5.1"" _module_preset=""default""][mfc-background-image name=""bg"" background_image_url=""http://madppvmatser01/tests/wp-content/uploads/2019/05/imagen-fondo-vida_tcm1209-225900.jpg"" background_options=""-600px calc(100% - 55px) no-repeat"" target_class=""mfc-layout"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-background-image][/et_pb_column][/et_pb_row][/et_pb_section]",,2020-11-02,page,http://madppvmatser01/tests/codigo-postal/,,,,,,,,publish,1,pJZW7gCEZq2w6wkm,[email],,,codigo-postal,,page-template-blank.php,0,0,0,closed,closed,2020-11-12
4216,datos-contacto,"[et_pb_section fb_built=""1"" _builder_version=""4.4.3"" locked=""off""][et_pb_row admin_label=""Row"" _builder_version=""4.5.1""][et_pb_column type=""4_4"" _builder_version=""4.4.3""][mfc-email-tm honeypot=""emailTm_datos_contacto"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-email-tm][mfc-step-diagram-multi name=""barraDeProgreso_datos-contacto"" title=""Datos de contacto"" number_step=""5"" total_steps=""7"" next=""capital"" dependency_list=""aceptoCondiciones"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-step-diagram-multi][mfc-group-condition name=""agrupador_datos_contacto"" admin_label=""MFC Group Condition"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-group-condition][/et_pb_column][/et_pb_row][et_pb_row column_structure=""1_5,3_5,1_5"" _builder_version=""4.5.1"" _module_preset=""default""][et_pb_column type=""1_5"" _builder_version=""4.5.1"" _module_preset=""default""][/et_pb_column][et_pb_column type=""3_5"" _builder_version=""4.5.1"" _module_preset=""default""][mfc-card name=""datosDeContacto"" title=""¡Ya casi hemos terminado!"" description=""(Debe ser la residencia habitual del Asegurado)"" parent_comp=""agrupador_datos_contacto"" admin_label=""MFC CARD"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-card][mfc-riched-content name=""richedContent_ddc"" parent_comp=""agrupador_datos_contacto"" _builder_version=""4.5.1"" _module_preset=""default""]SI LO DESEAS, indícanos los siguientes datos, VOLUNTARIAMENTE, por si fuera necesario contactar contigo:[/mfc-riched-content][mfc-standard-text name=""nombreYApellidos"" label=""Nombre y apellidos"" required=""false"" required_text=""Este campo es obligatorio"" parent_comp=""agrupador_datos_contacto"" _builder_version=""4.5.1"" _module_preset=""default""]^[A-Za-zÑñÇçàèìùòùáéíóúäëïöüÀÈÌÒÙÁÉÍÓÚÄËÏÖÜ\\s\\.-]{0,40}$[/mfc-standard-text][mfc-number-field name=""telefono"" label=""Teléfono móvil"" required_text=""Este campo es obligatorio"" errors_list=""maxLength-9;numberPhone-es;minLength-9"" errors_text_list=""El teléfono no es correcto;El teléfono no es correcto,El teléfono no es correcto"" parent_comp=""agrupador_datos_contacto"" _builder_version=""4.5.1"" _module_preset=""default""]^((6|7)\\d{0,8})?$[/mfc-number-field][/et_pb_column][et_pb_column type=""1_5"" _builder_version=""4.5.1"" _module_preset=""default""][/et_pb_column][/et_pb_row][et_pb_row column_structure=""1_5,3_5,1_5"" _builder_version=""4.5.1"" _module_preset=""default""][et_pb_column type=""1_5"" _builder_version=""4.5.1"" _module_preset=""default""][/et_pb_column][et_pb_column type=""3_5"" _builder_version=""4.5.1"" _module_preset=""default""][mfc-card name=""informacionBasicaProteccionDatos"" title=""Información básica sobre Protección de Datos"" img_desktop_url=""http://madppvmatser01/tests/wp-content/uploads/2019/05/logoEU_tcm1209-266579.png"" description_post=""En MAPFRE ESPAÑA, COMPAÑÍA DE SEGUROS Y REASEGUROS, S.A., como responsable del tratamiento, utilizaremos la información que nos facilite para la gestión de su actividad como usuario de este sitio web, así como atender y responder tanto a las solicitudes de información como las sugerencias, consultas y comentarios que realice a través de los distintos formularios. 

Dicho tratamiento lo haremos en base al consentimiento que nos ha otorgado.

Asimismo, le informamos que, en su caso, podremos comunicar sus datos a otras empresas del Grupo MAPFRE y terceros con los que exista un convenio de colaboración o una relación de prestación de servicios. 

Por último, le informamos que puede ejercer sus derechos de acceso, rectificación, oposición, supresión, limitación y portabilidad, como se explica en la información adicional que hemos puesto a su disposición en nuestra <b>Política de Privacidad y Cookies.</b>"" image_position=""left"" classname=""space-top-20 rgpdue"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-card][mfc-check-box name=""checkBoxPoliticaDePrivacidadCookiesTarificacion"" required_text=""Debes aceptar la Política de Privacidad y Cookies y Condiciones de Uso del tarificador."" auto_reset=""true"" _builder_version=""4.5.1"" _module_preset=""default""]He leído y acepto la Política de Privacidad y Cookies. Es necesario aceptar la política de privacidad para continuar.[/mfc-check-box][mfc-check-box name=""checkBoxPublicidad"" required=""false"" required_text=""Debes aceptar que quieres recibir información sobre productos y ofertas que me puedan beneficiar."" auto_reset=""true"" _builder_version=""4.5.1"" _module_preset=""default""]Quiero recibir información sobre productos y ofertas que me puedan beneficiar.[/mfc-check-box][mfc-group-condition name=""agrupadorBotonDatosContacto"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-group-condition][mfc-link-button name=""calcular"" text1=""OBTENER PRECIO"" next1=""precio"" parent_comp=""agrupadorBotonDatosContacto"" _builder_version=""4.5.1"" _module_preset=""default"" hover_enabled=""0""][/mfc-link-button][/et_pb_column][et_pb_column type=""1_5"" _builder_version=""4.5.1"" _module_preset=""default""][/et_pb_column][/et_pb_row][et_pb_row _builder_version=""4.5.1"" _module_preset=""default"" locked=""off""][et_pb_column type=""4_4"" _builder_version=""4.5.1"" _module_preset=""default""][mfc-wait-layer name=""relojDeEspera"" text=""Estamos buscando tu mejor precio..."" time_to_wait_until_show=""0"" image=""http://madppvmatser01/tests/wp-content/uploads/2019/05/image_1077039_tcm1209-135447.gif"" image_mobile=""http://madppvmatser01/tests/wp-content/uploads/2019/05/image_1077039_tcm1209-135447.gif"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-wait-layer][mfc-background-image name=""bg"" background_image_url=""http://madppvmatser01/tests/wp-content/uploads/2019/05/imagen-fondo-vida_tcm1209-225900.jpg"" background_options=""-600px calc(100% - 55px) no-repeat"" target_class=""mfc-layout"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-background-image][/et_pb_column][/et_pb_row][/et_pb_section]",,2020-11-02,page,http://madppvmatser01/tests/datos-contacto/,,,,,,,,publish,1,pJZW7gCEZq2w6wkm,[email],,,datos-contacto,,page-template-blank.php,0,0,0,closed,closed,2020-11-12
4234,precio,"[et_pb_section fb_built=""1"" _builder_version=""4.4.3"" locked=""off""][et_pb_row admin_label=""Row"" _builder_version=""4.5.1""][et_pb_column type=""4_4"" _builder_version=""4.4.3""][mfc-price-summary _builder_version=""4.5.1"" _module_preset=""default"" name=""quoteVidaRiesgo"" hover_enabled=""0""][/mfc-price-summary][/et_pb_column][/et_pb_row][et_pb_row _builder_version=""4.5.1"" _module_preset=""default""][et_pb_column type=""4_4"" _builder_version=""4.5.1"" _module_preset=""default""][mfc-background-image background_image_url=""http://madppvmatser01/tests/wp-content/uploads/2019/05/imagen-fondo-vida_tcm1209-225900.jpg"" background_options=""-600px calc(100% - 55px) no-repeat"" target_class=""mfc-layout"" _builder_version=""4.5.1"" _module_preset=""default""][/mfc-background-image][/et_pb_column][/et_pb_row][/et_pb_section]",,2020-11-03,page,http://madppvmatser01/tests/precio/,,,,,,,,publish,1,pJZW7gCEZq2w6wkm,[email],,,precio,,page-template-blank.php,0,0,0,closed,closed,2020-11-03
